6.419286232466377e+28 , 4.120360440392269e+31 , 10900000
6.401928755679198e+28 , 4.12035879319559e+31 , 11000000
6.493012309705083e+28 , 4.120339874410833e+31 , 11100000
6.720328506642894e+28 , 4.120375076557679e+31 , 11200000
6.713606005081445e+28 , 4.120293931561886e+31 , 11300000
6.702862015467961e+28 , 4.12019701425526e+31 , 11400000
6.846848885075907e+28 , 4.120200264992001e+31 , 11500000
6.65354938984517e+28 , 4.120356413515948e+31 , 11600000
6.553314121676559e+28 , 4.120509066777273e+31 , 11700000
6.405008801706556e+28 , 4.12039683938505e+31 , 11800000
6.45406802954788e+28 , 4.120544854579493e+31 , 11900000
6.624959879618282e+28 , 4.120486745352082e+31 , 12000000
6.599652563700893e+28 , 4.120506593231121e+31 , 12100000
6.543733255313941e+28 , 4.120365768396051e+31 , 12200000
6.596271206293141e+28 , 4.12036435752503e+31 , 12300000
6.346796289394947e+28 , 4.120396873657528e+31 , 12400000
6.244168047497039e+28 , 4.120450062547348e+31 , 12500000
6.044967890322282e+28 , 4.120560269947376e+31 , 12600000
6.165193960713532e+28 , 4.1206703507531e+31 , 12700000
6.359262798387136e+28 , 4.120584706596496e+31 , 12800000
6.509410658570568e+28 , 4.120613035398094e+31 , 12900000
6.503791657608004e+28 , 4.120683619682198e+31 , 13000000
6.417637067004757e+28 , 4.120656285657117e+31 , 13100000
6.357778991524401e+28 , 4.120662014708474e+31 , 13200000
6.26322561494804e+28 , 4.120743587740673e+31 , 13300000
6.347793441514677e+28 , 4.120610028602886e+31 , 13400000
6.328667868482768e+28 , 4.120678352487669e+31 , 13500000
6.280132433234898e+28 , 4.120705825934858e+31 , 13600000
6.570116336861212e+28 , 4.120588640849485e+31 , 13700000
6.460064970767244e+28 , 4.120548165055288e+31 , 13800000
6.40474593156709e+28 , 4.120586191870858e+31 , 13900000
6.41716884994327e+28 , 4.120481850909311e+31 , 14000000
6.491750118370485e+28 , 4.120379904115408e+31 , 14100000
6.49781027026128e+28 , 4.120402333479244e+31 , 14200000
6.473209771343442e+28 , 4.120337965088017e+31 , 14300000
6.49103764180142e+28 , 4.120354684616416e+31 , 14400000
6.522517424912241e+28 , 4.120282238851668e+31 , 14500000
6.466698488673026e+28 , 4.120305200841195e+31 , 14600000
6.421535242840649e+28 , 4.120288053026893e+31 , 14700000
6.395894383792722e+28 , 4.12031032035753e+31 , 14800000
6.614710690518168e+28 , 4.120316809228255e+31 , 14900000
6.481962694464377e+28 , 4.120305877667488e+31 , 15000000
6.406845597060494e+28 , 4.120309248411481e+31 , 15100000
6.362909191031621e+28 , 4.120329976137157e+31 , 15200000
6.464587333160233e+28 , 4.120351818226394e+31 , 15300000
6.399105833052401e+28 , 4.12028010376713e+31 , 15400000
6.425445081391147e+28 , 4.120326454673856e+31 , 15500000
6.339548536285032e+28 , 4.120332680515226e+31 , 15600000
6.254249008888526e+28 , 4.120314087843337e+31 , 15700000
6.235425026810243e+28 , 4.120338980851123e+31 , 15800000
6.187042254351848e+28 , 4.120289609408359e+31 , 15900000
6.326061661111408e+28 , 4.120309166020618e+31 , 16000000
6.309685894122243e+28 , 4.120236877791681e+31 , 16100000
6.542101269629673e+28 , 4.12014654485462e+31 , 16200000
6.586470028184355e+28 , 4.120169710135106e+31 , 16300000
6.41799751320062e+28 , 4.120113670488439e+31 , 16400000
6.36594371608027e+28 , 4.120208606567549e+31 , 16500000
6.274390714238985e+28 , 4.120241435039834e+31 , 16600000
6.336791777362867e+28 , 4.120134971416331e+31 , 16700000
6.523436435663798e+28 , 4.120100089498152e+31 , 16800000
6.399125702074118e+28 , 4.120060309732565e+31 , 16900000
6.45709919869185e+28 , 4.120040218000637e+31 , 17000000
6.535777904859955e+28 , 4.12002106600481e+31 , 17100000
6.614365461055602e+28 , 4.120055632760221e+31 , 17200000
6.624056878238243e+28 , 4.119992371175495e+31 , 17300000
6.772673945985463e+28 , 4.11997885009967e+31 , 17400000
6.85531732675341e+28 , 4.119982446840197e+31 , 17500000
6.801856311627332e+28 , 4.119971185686481e+31 , 17600000
6.843149468190196e+28 , 4.119964269783266e+31 , 17700000
6.982607979464007e+28 , 4.119961518259067e+31 , 17800000
6.962726444505125e+28 , 4.119956386943303e+31 , 17900000
6.987897436280439e+28 , 4.120024935942164e+31 , 18000000
7.030398046207528e+28 , 4.120055816579804e+31 , 18100000
7.079016879886122e+28 , 4.120060918725136e+31 , 18200000
7.088058711562248e+28 , 4.120046969033338e+31 , 18300000
7.1798927140828e+28 , 4.120060427665658e+31 , 18400000
7.211918283693824e+28 , 4.119988995459552e+31 , 18500000
7.431765407807602e+28 , 4.12008185349965e+31 , 18600000
7.431533083639935e+28 , 4.119993193481513e+31 , 18700000
7.487493721456943e+28 , 4.120082805850833e+31 , 18800000
7.597955619279264e+28 , 4.120097623336948e+31 , 18900000
7.493087699476468e+28 , 4.120000765903021e+31 , 19000000
7.42928637412388e+28 , 4.119914844813405e+31 , 19100000
7.377509215308037e+28 , 4.11982976034834e+31 , 19200000
7.281182937811271e+28 , 4.119873456610444e+31 , 19300000
7.3307710096839e+28 , 4.119813231058137e+31 , 19400000
7.282805506862279e+28 , 4.119800480827052e+31 , 19500000
7.355189405425825e+28 , 4.119699079722578e+31 , 19600000
7.405379064716557e+28 , 4.119741291304014e+31 , 19700000
7.373572577164683e+28 , 4.119710519925765e+31 , 19800000
7.315341280849291e+28 , 4.119668891036214e+31 , 19900000
7.307730485325066e+28 , 4.119623106796211e+31 , 20000000
7.235238462925416e+28 , 4.119707206031955e+31 , 20100000
7.202555576091935e+28 , 4.119681940776844e+31 , 20200000
7.223554351467378e+28 , 4.119630431321474e+31 , 20300000
7.260739141865205e+28 , 4.11961754199161e+31 , 20400000
7.252000361174452e+28 , 4.119682222701757e+31 , 20500000
7.232570062248252e+28 , 4.119719904792366e+31 , 20600000
7.223693484934221e+28 , 4.119697327474504e+31 , 20700000
7.149916187878677e+28 , 4.119724831744132e+31 , 20800000
7.163883963055219e+28 , 4.119727497763443e+31 , 20900000
7.102596817241012e+28 , 4.119751784549707e+31 , 21000000
7.153753133633762e+28 , 4.119776919991923e+31 , 21100000
7.152323155363033e+28 , 4.119827272021216e+31 , 21200000
7.075982904988108e+28 , 4.119815901087939e+31 , 21300000
7.022752428935046e+28 , 4.119735573389383e+31 , 21400000
7.066338879859069e+28 , 4.119735713915202e+31 , 21500000
7.044203508168035e+28 , 4.119725003469795e+31 , 21600000
7.158237025073645e+28 , 4.119728133402156e+31 , 21700000
7.177216855763166e+28 , 4.119794621316256e+31 , 21800000
7.172672480634369e+28 , 4.119839481265654e+31 , 21900000
7.070274136032906e+28 , 4.119874544136434e+31 , 22000000
7.09409893614655e+28 , 4.119900919566987e+31 , 22100000
7.098493490428877e+28 , 4.119872468672283e+31 , 22200000
7.14499544269122e+28 , 4.119890157651019e+31 , 22300000
7.045725751649011e+28 , 4.119826451721008e+31 , 22400000
7.138149363398864e+28 , 4.119813491332852e+31 , 22500000
7.170643823609974e+28 , 4.119806010731732e+31 , 22600000
7.238482949857336e+28 , 4.11977694858608e+31 , 22700000
7.257492672831501e+28 , 4.11979885959404e+31 , 22800000
7.285213274959608e+28 , 4.119807316006523e+31 , 22900000
7.424785278253464e+28 , 4.119804316833674e+31 , 23000000
7.474864637729129e+28 , 4.119735587356904e+31 , 23100000
7.557292927226425e+28 , 4.119743333992182e+31 , 23200000
7.520727577580829e+28 , 4.119685925448012e+31 , 23300000
7.55797104883609e+28 , 4.119660578726963e+31 , 23400000
7.587961531994259e+28 , 4.11965524879996e+31 , 23500000
7.727770698927236e+28 , 4.11969881860333e+31 , 23600000
7.710769460266006e+28 , 4.119680039452551e+31 , 23700000
7.767233130458692e+28 , 4.119704974925411e+31 , 23800000
7.750140462154604e+28 , 4.11966509102592e+31 , 23900000
7.732790372766832e+28 , 4.119609707536066e+31 , 24000000
